Nombre,No° Atomico,Simbolo,,Peso atomico,Punto de fusion,Punto de ebullicion,fase,configuracion electronica ,Estado de oxidacion,No° electrones de valencia ,Naturaleza,Tipo Metal,Grupo,Grilla,Periodo 
Hidrogeno,1,H,,1.01,-259.1°C,-252.9°C,Gas,1s1,±1,1,Nometal,No metal,1,1,1
Helio,2,He,,4.0026,-272.2°C,-268.9°C,Gas,1s2,0,2,Nometal,Gasesnobles,18,18,1
Litio,3,Li,,6.94,180.5°C,1342°C,Solido,[He]2s1,1,1,Metal,Alcalino,1,19,2
Berilio,4,Be,,9.01,1278°C,2970°C,Solido,[He]2s2,2,2,Metal,Alcalinoterreos,2,20,2
Boro,5,B,,10.81, 2079°C,2550°C,Solido,[He]2s22p1,3,3,Metal,Metaloides ,13,31,2
Carbono,6,C,,12.01,3367°C,4827°C,Solido,[He]2s22p2,±4,4,Nometal,No metal,14,32,2
Nitrogeno,7,N,,14.01,-209.9°C,-195.8°C,Gas,[He]2s22p3,-3,5,Nometal,No metal,15,33,2
Oxigeno,8,O,,16,-218.4°C,-183°C,Gas,[He]2s22p4,-2,6,No metal,No metal,16,34,2
Fluorita,9,F,,19,-219.8°C,-188.1°C,Gas,[He]2s22p5,-1,7,Nometal,Halogenos,17,35,2
Neon,10,Ne,,20.18,-248°C,-248.7°C,Gas,[He]2s22p6,0,8,Nometal,Gasesnobles,18,36,2
Sodio,11,Na,,22.99,97.8°C,883°C,Solido, [Ne]3s1,1,1,Metal,Alcalino,1,37,3
Magnesio,12,Mg,,24.31,649°C,1090°C,Solido,[Ne]3s2,2,2,Metal,Alcalinoterreos,2,38,3
Aluminio,13,Al,,26.98,660°C,2467°C,Solido,[Ne]3s23p1,3,3,Metal,Postransicionales,13,49,3
Silicio,14,Si,,28.09,1410°C,2355°C,Solido,[Ne]3s23p2,±4,4,Metal,Metaloides ,14,50,3
Fosforo,15,P,,30.98,44.1°C,280°C,Solido,[Ne]3s23p3,-3,5,Nometal,No metal,15,51,3
Azufre,16,S,,32.06,112.8°C,444.7°C,Solido,[Ne]3s23p4,-2,6,Nometal,No metal,16,52,3
Cloro,17,Cl,,35.45,-101°C,-34.6°C,Gas,[Ne]3s23p5,-1,7,Nometal,Halogenos,17,53,3
Argon,18,Ar,,39.95,-189.2°C,-185.7°C,Gas,[Ne]3s23p6,0,8,Nometal,Gasesnobles,18,54,3
Potasio,19,K,,39.1,63.25°C,760°C,Solido,[Ar]4s1,1,1,Metal,Alcalino,1,55,4
Calcio,20,Ca,,40.08,839°C,1484°C,Solido,[Ar]4s2,2,2,Metal,Alcalinoterreos,2,56,4
Escandio,21,Sc,,44.96,1541°C, 2832°C,Solido,[Ar]3d14s2,3,3,Metal,Transicion,3,57,4
Titanio,22,Ti,,47.9,1660°C,3287°C,Solido,[Ar]3d24s2,4 3 2,4,Metal,Transicion,4,58,4
Vanadio,23,V,,50.94,1890°C, 3380°C,Solido,[Ar]3d34s2,5 2 3 4,5,Metal,Transicion,5,59,4
Cromo,24,Cr,,52,1857°C,2672°C,Solido,[Ar]3d54s1,3 2 6,6,Metal,Transicion,6,60,4
Manganeso,25,Mn,,54.94,1244°C,1962°C,Solido,[Ar]3d54s2,2 3 4 6 7,7,Metal,Transicion,7,61,4
Hierro,26,Fe,,55.85,1535°C,2750°C,Solido,[Ar]3d64s2,3 2,8,Metal,Transicion,8,62,4
Cobalto,27,Co,,58.93,1495°C,2870°C,Solido,[Ar]3d74s2,2 3,9,Metal,Transicion,9,63,4
Niquel,28,Ni,,58.71,1453°C,2730°C,Solido,[Ar]3d84s2,2 3,2,Metal,Transicion,10,64,4
Cobre,29,Cu,,63.54,1083°C,2567°C,Solido,[Ar]3d104s1,2 1,1,Metal,Transicion,11,65,4
Cinc,30,Zn,,65.37,419.6°C,906°C,Solido,[Ar]3d24s2,2,2,Metal,Transicion,12,66,4
Galio,31,Ga,,69.72,29.8°C,2403°C,Solido,[Ar]3d104s22p1,3,3,Metal,Postransicionales,13,67,4
Germanio,32,Ge,,72.59,947.4°C,2830°C,Solido,[Ar]3d104s24p2,4 2,4,Metal,Metaloides ,14,68,4
Arsenico,33,As,,74.99,817°C,617°C,Solido,[Ar]3d104s24p3,±3 +5,5,Metal,Metaloides ,15,69,4
Selenio,34,Se,,78.96,217°C,685°C,Solido,[Ar]3d104s24p4,4 2 6,6,Nometal,No metal,16,70,4
Bromo,35,Br,,79.91,-7.2°C,58.8°C,Liquido, [Ar]3d104s24p5,±1 +5,7,Nometal,Halogenos,17,71,4
Cripton,36,Kr,,83.8,-157°C,-152°C,Gas,[Ar]3d104s24p6,0,8,Nometal,Gasesnobles,18,72,4
Rubidio,37,Rb,,85.47,38.9°C,686°C,Solido,[Kr]5s1,1,1,Metal,Alcalino,1,73,5
Estroncio,38,Sr,,87.62,769°C,1384°C,Solido,[Kr]5s2,2,2,Metal,Alcalinoterreos,2,74,5
Itrio,39,Y,,88.91,1523°C,3337°C,Solido,[Kr]4d15s2,3,3,Metal,Transicion,3,75,5
Circonio,40,Zr,,91.22,1852°C,4377°C,Solido,[Kr]4d25s2,4,4,Metal,Transicion,4,76,5
Niobio,41,Nb,,92.91,2468°C,4742°C,Solido,[Kr]4d45s1,5 3,5,Metal,Transicion,5,77,5
